,file_name,predicted,1,2,3,4,5
207,../data_cut\anamaria-chkh-3-a.wav,3,2.0259053299062837e-63,0.0,0.9999999999999998,1.8570213944103776e-16,2.436675202074281e-172
208,../data_cut\Mariam-chkh-2b.wav,2,9.05755753561065e-47,1.0,2.436230165645649e-145,1.6160762372441077e-18,1.2362494041191942e-65
209,../data_cut\shota-noza-2.wav,5,1.3065147560238136e-227,5.699621168949712e-94,6.582922191808478e-221,7.303067300897518e-93,1.0
210,../data_cut\levan-gela-2d.wav,5,1.7968530514170093e-216,3.724920074839987e-37,2.3724579089920884e-163,3.423254094777586e-173,1.0
211,../data_cut\l-andg-3a.wav,3,nan,nan,nan,nan,nan
212,../data_cut\demetre-pipi-2h.wav,2,1.9907158206318756e-269,1.0,1.9006587e-317,7.605504859366304e-176,1.7054910052538435e-227
213,../data_cut\anamaria-chkh-2-d.wav,5,1.2943210780145343e-280,4.354961045765068e-59,1.3806834310784597e-181,1.486120727985223e-56,1.0
214,../data_cut\l-andg-5f.wav,5,0.0,2.6492233330346197e-94,0.0,2.2683867762980907e-206,1.0
215,../data_cut\anamaria-chkh-5-d.wav,5,6.321922709840043e-192,1.927e-321,3.53489488125728e-98,3.152342693475466e-91,1.0
216,../data_cut\vika-shon-2c.wav,5,0.0,3.1878117413147554e-39,3.852423426530225e-265,1.1138003538408082e-188,1.0
217,../data_cut\mariam-aval-4d.wav,2,1.4578852592030644e-294,0.9999999999999859,2.2964994860605126e-215,1.414212194784909e-14,6.901745547730042e-89
218,../data_cut\nino-chan-1a.wav,1,0.8178620066726827,3.080938088273852e-289,2.7445742954918733e-130,0.18213799332731734,1.8339420137144284e-19
219,../data_cut\levan-gela-2e.wav,5,2.2242905341479804e-237,3.7419376061904507e-115,1.4386642470714664e-112,3.3587351599431686e-213,1.0
220,../data_cut\revaz-lobz-3e.wav,3,0.0,0.0,1.0,0.0,1.0152643429976347e-300
221,../data_cut\nino-chan-1f.wav,3,3.408061500347866e-108,2.4753457411450254e-144,1.0,1.4096501021077263e-130,4.27325917201785e-92
222,../data_cut\shota-noza-3a.wav,3,nan,nan,nan,nan,nan
223,../data_cut\nino-chan-2c.wav,2,1.2251079607391385e-187,1.0,1.2676922541976503e-113,2.809607823536988e-29,1.3456878185163599e-92
224,../data_cut\nika-onia-5b.wav,5,0.0,1.222241181545643e-195,0.0,2.30553746e-315,1.0
225,../data_cut\nika-onia-5d.wav,5,0.0,3.589494367902585e-252,0.0,0.0,1.0
226,../data_cut\giorgi-chak-3d.wav,3,0.0,0.0,1.0,3.693972857549091e-259,2.739785920678898e-155
227,../data_cut\giorgi-chak-5d.wav,5,0.0,8.58152429802265e-235,0.0,1.5925467406814716e-138,1.0
228,../data_cut\nika-onia-4j.wav,4,0.0,5.443327215350286e-103,0.0,1.0,2.8359307308453184e-62
229,../data_cut\zviad-noza-5a.wav,5,7.359334314336814e-195,1.3659273596962613e-108,8.041659363613754e-181,1.9151564835376463e-92,1.0
230,../data_cut\nino-chan-1d.wav,5,3.0980073523529793e-76,4.9847566355699583e-163,4.1066510776946996e-63,4.936278315118429e-53,1.0
231,../data_cut\gega-dara-1e.wav,1,1.0,0.0,6.644811543632002e-220,1.3953589346563914e-108,7.534775521333249e-183
232,../data_cut\vakho-koto-2b.wav,3,7.056237932502412e-200,1.6027404883273886e-254,1.0,6.6743127518660995e-298,5.21326632733836e-128
233,../data_cut\aleksandre-pert-3e.wav,3,4.270272498127769e-226,0.0,1.0,1.0205252254613806e-265,3.5660573262709945e-261
234,../data_cut\demetre-pipi-3d.wav,3,1.1998419480655505e-210,3.965551386898211e-239,1.0,9.749637365960927e-170,3.655588375838267e-299
235,../data_cut\vakho-koto-2a.wav,2,0.0,1.0,0.0,2.029329218629229e-117,7.1601567883002895e-43
236,../data_cut\demetre-pipi-5f.wav,4,2.9835260268032294e-174,2.500631430943893e-117,3.7564590284e-313,1.0,1.0597581392608462e-64
237,../data_cut\demetre-pipi-3h.wav,3,9.894235218228885e-122,1.6773382906553793e-223,1.0,3.9664867177271326e-183,0.0
238,../data_cut\tamar-bedi-5f.wav,3,1.372027473595868e-44,1.6625300610976666e-266,1.0,7.031065597204731e-163,2.9475631546141825e-26
239,../data_cut\revaz-lobz-2c.wav,5,0.0,1.2539749441667576e-112,0.0,1.1957640961174955e-307,1.0
240,../data_cut\lasha-kiti-2d.wav,3,8.418599692960456e-208,6.698137195677984e-59,0.9999999999959318,1.1667630664794914e-47,4.068210868491465e-12
241,../data_cut\tamar-bedi-1a.wav,1,1.0,0.0,0.0,8.118151571543182e-169,1.4139130075957911e-219
242,../data_cut\aleksandre-surg-4b.wav,3,6.70403984954317e-118,0.0,1.0,1.447156048495751e-200,1.530186679944951e-235
243,../data_cut\levan-gela-3d.wav,3,5.637967157063208e-224,0.0,1.0,0.0,2.908201938875934e-304
244,../data_cut\revaz-lobz-5d.wav,5,0.0,1.7359087324742724e-298,0.0,1.3e-322,1.0
245,../data_cut\devi-khos-2a.wav,2,7.552303659310674e-243,1.0,2.7363088043469803e-111,1.3998749410434086e-30,2.4724887381175306e-114
246,../data_cut\shota-noza-4a.wav,4,0.0,1.6653817132096507e-147,1.1325218326119173e-275,1.0,4.378036768228821e-200
247,../data_cut\vika-shon-2a.wav,5,0.0,1.2425928353880441e-11,8.514556374223929e-291,5.361389173794249e-132,0.9999999999875742
248,../data_cut\devi-khos-3e.wav,3,1.3726466305248664e-280,1.4128503186698427e-247,1.0,1.3777475809595416e-193,0.0
249,../data_cut\demetre-pipi-1a.wav,1,1.0,2.217467053137573e-288,4.499405598442881e-185,3.045557877774733e-280,2.049e-319
250,../data_cut\levan-gela-1g.wav,1,1.0,5.8409303129573334e-108,2.8415462137089978e-58,3.568039952230513e-148,1.354836365661005e-35
251,../data_cut\rezi-mesh-3a.wav,3,7.468092353629483e-224,8.93155301592737e-272,1.0,2.4591422511079974e-253,1.690912519763498e-261
252,../data_cut\nanuka-altu-1b.wav,1,1.0,0.0,1.963257800033217e-124,6.049176493140943e-40,1.4813420300717676e-63
253,../data_cut\giorgi-chak-3c.wav,3,nan,nan,nan,nan,nan
254,../data_cut\rezi-mesh-2b.wav,2,0.0,1.0,0.0,4.172885177598153e-151,4.826969427994178e-129
255,../data_cut\giorgi-chak-4d.wav,5,0.0,1.6829232107062963e-187,0.0,9.477809674433099e-83,1.0
256,../data_cut\giorgi-kala-1-normal.wav,1,1.0,1.819497483652446e-263,1.2896209805125886e-171,8.742294581166428e-250,4.1340614983690474e-130
257,../data_cut\mariam-aval-4c.wav,5,0.0,0.0,1.8825485644788993e-273,0.0,1.0
258,../data_cut\revaz-lobz-1g.wav,1,1.0,0.0,0.0,1.402797416690114e-190,3.1493485200718203e-236
259,../data_cut\aleksandre-pert-5d.wav,5,0.0,1.67122267870717e-310,5.022038995205964e-229,7.6719805529101165e-258,1.0
260,../data_cut\levan-gela-3b.wav,3,1.0816877243332812e-235,0.0,1.0,0.0,1e-323
261,../data_cut\revaz-lobz-1d.wav,1,0.9999999999999994,5.5860408246094264e-123,5.989856028896229e-48,5.1624192644023884e-20,5.530427325695876e-16
262,../data_cut\levan-gela-2j.wav,5,1.822620911972651e-265,9.555025977853701e-32,1.2270506871286064e-179,1.3490024033062756e-169,1.0
263,../data_cut\Mariam-chkh-1g.wav,5,2.815369499845992e-40,0.0,1.490048747659609e-188,1.1531501359624858e-86,1.0
264,../data_cut\demetre-pipi-4j.wav,5,6.718163632406939e-49,1.5001422416229182e-31,4.2780113707867484e-24,4.0737914313806054e-182,1.0
265,../data_cut\gega-dara-5.wav,3,4.203054391555402e-155,8.338033997838985e-87,1.0,3.6917993456778297e-66,5.951702378594848e-113
266,../data_cut\nanuka-altu-5d.wav,4,2.6842109200907057e-101,3.81841382471954e-270,6.332384102954876e-42,1.0,2.1049493426723465e-176
267,../data_cut\levan-gela-5f.wav,5,0.0,0.0,4.25764017491412e-287,0.0,1.0
268,../data_cut\giorgi-kala-1-slow.wav,1,1.0,6.22904702241364e-281,2.4942163393899965e-159,3.7728063921178545e-242,6.30201304799614e-187
269,../data_cut\rezi-mesh-4a.wav,4,3.330508235689369e-229,3.228850814329591e-166,2.415973455687562e-132,1.0,2.3801054598755593e-25
270,../data_cut\vika-shon-1d.wav,5,8.826291951436369e-79,1.8559107550239038e-143,2.1483666685603264e-156,6.39492754875645e-81,1.0
271,../data_cut\demetre-pipi-2b.wav,2,6.21062326719184e-85,1.0,2.032751818957282e-67,5.74819675531949e-159,8.732354841264716e-31
272,../data_cut\l-andg-2c.wav,2,0.0,0.9999999999461479,0.0,1.3757411829260296e-154,5.385217991179758e-11
273,../data_cut\Mariam-chkh-2e.wav,3,1.2393605090491883e-110,7.644027015605757e-94,1.0,3.6115715573650574e-45,1.207911382524147e-125
274,../data_cut\giorgi-kala-4-fast.wav,4,5.164040262389217e-178,1.0020849458046691e-50,5.803032372397644e-176,1.0,5.215110883626285e-60
275,../data_cut\gega-dara-4d.wav,4,3.452739299631277e-125,1.0560827181759529e-36,2.425210011912042e-121,1.0,9.057475873596688e-87
276,../data_cut\tamar-bedi-3g.wav,3,7.458502426719016e-189,0.0,1.0,1.2852087258484518e-290,0.0
277,../data_cut\aleksandre-surg-5a.wav,5,3.447239632036144e-87,2.2656846903391715e-145,1.789349881182991e-48,2.141852411375274e-232,1.0
278,../data_cut\nika-onia-2e.wav,2,0.0,1.0,0.0,4.786296948218343e-156,1.3334186627142212e-199
279,../data_cut\revaz-lobz-1b.wav,1,1.0,0.0,0.0,3.182060674082307e-244,9.601827960821642e-258
280,../data_cut\elene-krav-1.wav,2,3.7199924455048967e-09,0.9999999962800076,2.692855873910531e-68,1.2651157065116174e-21,3.113480825716417e-22
281,../data_cut\giorgi-kala-2-fast.wav,2,3.070611850221777e-19,1.0,5.880547302483918e-91,7.918745094714327e-135,4.007277133265304e-17
282,../data_cut\demetre-pipi-1.wav,1,1.0,2.097108673990364e-309,8.385114352958214e-106,2.50702450927178e-98,5.352806303620967e-125
283,../data_cut\gega-dara-3d.wav,3,9.198809021640862e-286,2.5189372001807887e-295,1.0,1.3654793045556459e-182,2.63132171302587e-275
284,../data_cut\demetre-pipi-3b.wav,3,6.689002962193354e-74,1.9840242746632393e-81,1.0,1.499117869010259e-78,2.5302586416114593e-127
285,../data_cut\aleksandre-surg-2a.wav,5,2.159166374927798e-172,2.910373064872208e-91,9.797991565462297e-95,3.0718920980414606e-178,1.0
286,../data_cut\rezi-mesh-2a.wav,2,0.0,0.9999999529021393,3.612369343929591e-308,2.0527853667661123e-84,4.709786074685937e-08
287,../data_cut\shota-noza-5.wav,5,4.490115604630514e-268,5.721002950484093e-274,4.77952761679504e-241,1.26338944332391e-143,1.0
288,../data_cut\tamar-bedi-1e.wav,1,1.0,0.0,6.79328791782783e-225,9.198051361914653e-270,1.3655095381279972e-227
289,../data_cut\mariam-aval-5e.wav,3,1.0484186048160298e-159,5.883582780513195e-106,1.0,7.697978604875386e-88,4.712492369913254e-50
290,../data_cut\nino-chan-5d.wav,5,1.1337477422218658e-227,5.628201299767594e-72,3.758382999860724e-243,1.4821997735565618e-56,1.0
291,../data_cut\demetre-pipi-5a.wav,4,2.432995923774629e-133,1.488305468161485e-50,7.114058777379641e-224,1.0,6.413629955645553e-42
292,../data_cut\aleksandre-pert-4b.wav,5,1.2840152616211012e-121,1.0737730835897246e-152,2.923211537926041e-77,1.4986558716650848e-47,1.0
293,../data_cut\aleksandre-pert-1.wav,1,1.0,0.0,1.079347235673155e-142,1.224184078933742e-181,1.87151861e-314
294,../data_cut\levan-gela-3e.wav,3,7.865835895671757e-289,0.0,1.0,0.0,0.0
295,../data_cut\bakuri-tsut-1.wav,5,3.1237278330943324e-28,6.1952154064474885e-134,1.4998104650791289e-89,2.79696392945632e-154,1.0
296,../data_cut\nika-onia-3b.wav,3,nan,nan,nan,nan,nan
297,../data_cut\zviad-noza-2a.wav,2,2.6976e-320,1.0,0.0,3.717223464104978e-157,8.243470487250214e-221
298,../data_cut\nanuka-altu-2c.wav,3,9.301446046013752e-62,1.671148274806023e-141,1.0,6.73383448779988e-34,2.3070455058141014e-77
299,../data_cut\devi-khos-5e.wav,5,1.006070736e-315,1.3953064192656673e-97,3.8907184866236915e-286,3.6482725315594953e-215,1.0
300,../data_cut\aleksandre-pert-3d.wav,3,9.463549396253545e-187,1.1669738216e-313,1.0,2.824736512643761e-178,5.853677213442338e-228
301,../data_cut\lasha-kiti-5e.wav,3,2.8625850491659066e-133,6.555639357248283e-239,1.0,2.523769161410412e-63,5.437882534414449e-63
302,../data_cut\demetre-pipi-3e.wav,3,5.140981238800202e-93,6.761947575260659e-37,1.0,9.52921128884505e-106,4.195329424215425e-81
303,../data_cut\aleksandre-pert-2d.wav,2,6.255919999986186e-143,1.0,3.4059609598937645e-132,1.851993697438301e-38,1.3493566934890437e-54
304,../data_cut\aleksandre-pert-2.wav,3,3.49222403828802e-108,5.955905996501711e-67,1.0,4.65143890611086e-249,2.8038777764472446e-59
305,../data_cut\demetre-pipi-1i.wav,1,1.0,0.0,4.8035354606191583e-259,4.5616e-319,0.0
306,../data_cut\gega-dara-3e.wav,3,6.951551514107831e-215,9.55561958871747e-153,1.0,1.6346382049845287e-184,1.89744113588214e-147
307,../data_cut\davit-kvel-1a.wav,1,1.0,0.0,4.460746968109197e-264,1.530631701957796e-235,2.117349772594803e-245
308,../data_cut\nino-chan-3b.wav,3,8.4604457e-316,0.0,1.0,6.461486176205288e-250,0.0
309,../data_cut\bakuri-tsut-5.wav,5,0.0,1.6399148940534534e-223,2.418391316160605e-302,4.575712735332004e-294,1.0
310,../data_cut\zurab-khut-1c.wav,1,nan,nan,nan,nan,nan
311,../data_cut\gega-dara-2e.wav,2,6.300496412367707e-232,1.0,7.86504202350335e-259,1.070358845844189e-165,3.33365829313358e-122
312,../data_cut\nika-onia-4g.wav,4,0.0,4.503520966753549e-44,0.0,1.0,2.2647355268224494e-20
313,../data_cut\anamaria-chkh-1-d.wav,1,0.9997957711412638,1.0253607443883649e-67,6.119611976800399e-05,1.8859607707004577e-102,0.0001430327389682532
314,../data_cut\aleksandre-pert-4a.wav,5,1.557258544308944e-55,1.491740882272068e-237,4.895643491475738e-57,6.753615163683826e-50,1.0
315,../data_cut\revaz-lobz-4c.wav,5,nan,nan,nan,nan,nan
316,../data_cut\aleksandre-pert-4.wav,4,8.305967697746091e-285,6.964222319400303e-268,1.4683347713180215e-277,1.0,3.681845707946309e-207
317,../data_cut\rezi-mesh-1a.wav,1,1.0,2.712833689932194e-307,2.872255513479235e-96,2.2647586163734393e-219,2.9894075866978668e-183
318,../data_cut\demetre-pipi-5i.wav,4,6.846072561575587e-165,1.2241811124536302e-111,7.8136972157867345e-252,1.0,6.17320680095495e-63
319,../data_cut\levan-gela-1a.wav,1,1.0,6.584549978220149e-270,2.097182125719459e-92,2.0218926965308912e-259,7.996665304561181e-183
320,../data_cut\demetre-pipi-4g.wav,4,1.2055489285640703e-176,9.92549514745875e-143,7.14730925065824e-179,1.0,3.922066683313618e-224
321,../data_cut\irakli-mghe-2-c.wav,5,6.397475923237552e-146,0.0,2.7763105219648947e-158,3.2199106666063313e-165,1.0
322,../data_cut\vika-shon-1a.wav,5,9.470846570949566e-102,6.02427643688907e-123,2.820105751730752e-40,2.9958466921414704e-148,1.0
323,../data_cut\demetre-pipi-5h.wav,2,1.6995935942783604e-65,1.0,5.279610035544441e-152,8.959399013746016e-18,1.0022044050057673e-90
324,../data_cut\lasha-kiti-1e.wav,4,3.3396425215456604e-43,1.2956630966903985e-184,3.4784541458255684e-30,1.0,1.4109994939203e-104
325,../data_cut\aleksandre-surg-3a.wav,3,5.358970848608326e-223,6.844089075123547e-158,0.9999999999999957,2.4961333384998537e-68,4.34284524691267e-15
326,../data_cut\devi-khos-2e.wav,4,2.044494342182586e-152,8.251677756369555e-19,2.2281700457064054e-40,1.0,1.3949965178634624e-86
327,../data_cut\nanuka-altu-3e.wav,3,1.6028598415988322e-197,6.098877025705259e-259,1.0,4.462143902862081e-177,4.21907947123e-313
328,../data_cut\levan-gela-3j.wav,3,4.809000908522338e-243,3.188099186918654e-300,1.0,0.0,2.9634219806416526e-259
329,../data_cut\Mariam-chkh-1a.wav,5,6.150463563630394e-52,3.4344903315791243e-253,2.8081810386962297e-193,5.852776164721626e-129,1.0
330,../data_cut\Mariam-chkh-1c.wav,5,3.4957119743409453e-187,4.278221945637829e-170,1.6505730779682295e-72,3.7530302432540845e-119,1.0
331,../data_cut\demetre-pipi-4c.wav,4,1.3829876702583832e-135,8.009461500406163e-108,4.0445186110673204e-134,1.0,5.240984589616494e-173
332,../data_cut\rezi-mesh-2c.wav,5,6.569181425711542e-262,2.7270365567409713e-112,1.0834875654324684e-164,1.2645608253460582e-192,1.0
333,../data_cut\demetre-pipi-3a.wav,3,1.7330861270485272e-160,3.785332853762376e-290,1.0,4.221355929563457e-211,0.0
334,../data_cut\levan-gela-1j.wav,5,7.999817691844541e-98,1.268272686661719e-171,1.1168818738231096e-141,5.587735387874535e-145,1.0
335,../data_cut\elene-krav-4.wav,3,1.9194415408819702e-45,8.965250511089891e-84,1.0,6.945213203878498e-44,1.7340846042547486e-58
336,../data_cut\vika-shon-2b.wav,5,1.0585748506857975e-286,1.1580463469478436e-31,7.630378605794952e-210,2.8331410441920817e-298,1.0
337,../data_cut\nika-onia-1a.wav,1,0.9887280524781583,1.9854558534428288e-159,0.011271947509590123,1.2251622466209796e-11,3.5952890926344377e-99
338,../data_cut\vika-shon-5c.wav,5,2.66700625662918e-184,2.110780050467237e-210,7.575609590111859e-98,6.031274281267347e-105,1.0
339,../data_cut\bakuri-tsut-4.wav,2,0.0,1.0,5e-324,1.152346370636775e-56,9.017169466937225e-141
340,../data_cut\gega-dara-4e.wav,4,1.9098639409008906e-136,6.193900728780852e-203,1.420517572830103e-177,1.0,6.14273780053005e-55
341,../data_cut\devi-khos-5c.wav,5,3.3649983657317053e-250,2.867323653048648e-136,8.735274332693824e-166,1.800336580655737e-206,1.0
342,../data_cut\devi-khos-4c.wav,4,2.8858702205363877e-130,9.876799745740074e-117,7.747856377082879e-19,1.0,4.215072718421649e-57
343,../data_cut\Mariam-chkh-1d.wav,4,4.188457064598964e-15,4.3539282945646835e-66,2.4083986886531239e-32,0.8763249857953413,0.12367501420465431
344,../data_cut\demetre-pipi-3.wav,3,0.0,3.070016520577451e-305,1.0,7.12757484695012e-85,1.0101918929159042e-290
345,../data_cut\vika-shon-3a.wav,3,0.0,0.0,1.0,0.0,4.116838284350037e-212
346,../data_cut\zurab-khut-2c.wav,5,4.319918011567246e-118,3.066326911869385e-33,7.225011718065706e-183,4.736528525915932e-73,1.0
347,../data_cut\aleksandre-pert-5a.wav,5,4.168334787132219e-232,2.4051653104441014e-217,2.128011844782017e-270,4.967976390642704e-269,1.0
348,../data_cut\vika-shon-5a.wav,5,2.4928558982321697e-267,9.434716337280641e-109,1.647234271950713e-86,2.204207656157094e-218,1.0
349,../data_cut\lasha-kiti-2c.wav,4,0.0,3.071937946210025e-20,4.684181346323606e-272,1.0,2.7281113723416947e-26
350,../data_cut\l-andg-4c.wav,5,0.0,8.849189638056132e-101,0.0,4.4990388279334396e-66,1.0
351,../data_cut\lasha-kiti-2b.wav,4,3.0779654470697106e-147,2.279017665140371e-47,1.7524855202562702e-69,1.0,1.4321135322639122e-33
352,../data_cut\giorgi-chak-1d.wav,1,1.0,1.1398188149402354e-200,1.099405087406943e-129,1.076185770519823e-173,4.0855595706138615e-186
353,../data_cut\gega-dara-5b.wav,5,0.0,6.879221302880505e-177,0.0,3.3283543723214404e-160,1.0
354,../data_cut\nika-onia-1b.wav,1,1.0,0.0,4.947377748607698e-164,2.73992350526956e-197,3.2868647042267816e-179
355,../data_cut\gega-dara-3c.wav,3,8.401052486223072e-155,1.1143113559352124e-164,1.0,5.238106367242526e-188,1.20597250912112e-147
356,../data_cut\giorgi-kala-5-fast.wav,5,0.0,2.0583963373936135e-262,1.0656324164445958e-296,5.006932542196247e-240,1.0
357,../data_cut\zviad-noza-3a.wav,3,9.246441455004548e-273,4.8245480926849724e-291,1.0,4.6522865077566545e-143,1.020942735153191e-271
358,../data_cut\giorgi-chak-5b.wav,3,4.7254566151243284e-285,2.7929e-318,1.0,2.8935808627220106e-184,5.075676563708046e-202
359,../data_cut\mariam-aval-2c.wav,5,nan,nan,nan,nan,nan
360,../data_cut\nika-onia-1c.wav,1,1.0,1.339623007689009e-228,1.4876701578353765e-263,1.6664203875977905e-201,6.771943559407788e-113
361,../data_cut\l-andg-5a.wav,5,0.0,3.475415771473744e-282,4.486349091154848e-136,1.1661075401881476e-193,1.0
362,../data_cut\aleksandre-pert-4e.wav,5,2.0155733375046766e-154,1.4098624084641945e-172,3.6748027580303833e-267,2.9189202574038007e-28,1.0
363,../data_cut\aleksandre-surg-2c.wav,3,9.92448181495877e-165,2.0104146646694024e-250,1.0,6.012493589067283e-224,1.5379737795751523e-147
364,../data_cut\Mariam-chkh-5e.wav,5,9.181977823042302e-78,2.827947221285852e-279,2.2953145728853174e-183,3.155589861761863e-30,1.0
365,../data_cut\Mariam-chkh-5d.wav,4,5.0032391881819226e-147,3.426646890630179e-47,1.1387480834587253e-25,1.0,2.9426273769514916e-62
366,../data_cut\devi-khos-5b.wav,5,3.0812906799513932e-226,7.378150295909052e-136,7.668129783256404e-125,7.220966913552358e-208,1.0
367,../data_cut\nino-chan-2.wav,2,4.1313704364362245e-246,1.0,7.753561547159173e-138,2.3321268384999474e-129,3.6356442799992756e-140
368,../data_cut\tamar-bedi-5c.wav,5,0.0,0.0,0.0,6.686173653435201e-256,1.0
369,../data_cut\nino-chan-3e.wav,3,3.403931287773918e-149,2.0655809342844445e-157,1.0,1.2439040513452438e-122,1.4968968523092912e-145
370,../data_cut\gega-dara-1a.wav,4,7.129732246352336e-62,1.9814457143139555e-35,8.877283675446324e-82,1.0,1.0971092396809535e-97
371,../data_cut\shota-noza-2a.wav,2,6.208867413402208e-284,1.0,0.0,9.252983379234285e-98,2.30183488001405e-87
372,../data_cut\zviad-noza-2c.wav,5,6.698025742668905e-199,1.4547182257346129e-24,5.7031237931054815e-70,3.789878327556239e-55,1.0
373,../data_cut\rezi-mesh-4c.wav,2,1.4081704854768548e-194,1.0,1.1574449387281172e-230,6.329099825207939e-57,3.4631236110527924e-59
374,../data_cut\nanuka-altu-4e.wav,5,7.039317009696253e-140,3.840694444169886e-242,5.059681719115937e-39,4.096737467077725e-37,1.0
375,../data_cut\davit-kvel-2b.wav,5,4.671739098009575e-243,7.546936293239048e-41,6.236321223484283e-135,6.048749183772205e-05,0.9999395125081623
376,../data_cut\zviad-noza-5d.wav,5,1.5432222644661125e-147,6.608330210499349e-115,1.3590389764177433e-73,4.835566296102011e-100,1.0
377,../data_cut\shota-noza-2b.wav,2,0.0,1.0,0.0,1.881303159294071e-42,5.795167635740778e-134
378,../data_cut\vika-shon-4c.wav,4,8.97699402077755e-291,7.364047709014419e-45,5.2208664116407734e-89,1.0,1.1513925368166587e-102
379,../data_cut\nino-chan-5.wav,5,0.0,2.2063162935526567e-208,0.0,5.003204296444487e-143,1.0
380,../data_cut\devi-khos-2b.wav,2,6.822059085011719e-230,1.0,2.4936985315581032e-93,6.072158022341535e-102,1.484865562309161e-33
381,../data_cut\zurab-khut-2a.wav,1,1.0,2.535780160826037e-88,2.415883928798743e-221,4.807729035319965e-78,1.2386699188951312e-41
382,../data_cut\demetre-pipi-1f.wav,1,1.0,0.0,8.032043534754448e-280,1.0928219477557187e-291,0.0
383,../data_cut\shota-noza-2c.wav,5,0.0,3.0891770652453376e-07,1.9414739573414589e-252,0.0002452579652119393,0.9997544331170816
384,../data_cut\nanuka-altu-2d.wav,3,7.234541843783689e-107,2.1530280265989398e-197,0.9998698961782336,0.00013010382176640559,1.7275721161954012e-69
385,../data_cut\demetre-pipi-4e.wav,4,9.601639841598602e-158,2.1372808801388492e-99,4.454569443947463e-167,1.0,3.524328293043019e-207
386,../data_cut\nino-chan-2a.wav,2,4.558323032884622e-258,1.0,3.228914895305682e-154,1.769359763877793e-130,2.728626816777511e-143
387,../data_cut\anamaria-chkh-4-c.wav,5,2.7231902948548917e-251,0.0,3.058238898089202e-120,3.562875985217862e-61,1.0
388,../data_cut\l-andg-4a.wav,4,0.0,2.9610024135243724e-25,0.0,1.0,8.328594101521889e-61
389,../data_cut\lasha-kiti-5d.wav,5,0.0,4.229648215693109e-301,0.0,9.521137005441463e-177,1.0
390,../data_cut\tamar-bedi-1g.wav,1,nan,nan,nan,nan,nan
391,../data_cut\tamar-bedi-4c.wav,4,9.531622268870211e-124,0.0,3.208197722486357e-13,0.9999999999996791,2.245778076897029e-53
392,../data_cut\vakho-koto-5a.wav,5,2.251408277923562e-308,1.3459906615569e-310,2.8146877302441302e-216,9.842872547892293e-220,1.0
393,../data_cut\devi-khos-1.wav,1,1.0,1.4582155941204238e-274,3.459628525804891e-62,4.6125944316097017e-175,2.7583684720771443e-127
394,../data_cut\demetre-pipi-4h.wav,4,4.2578259339079265e-250,6.01312527001754e-130,4.2899830899723383e-228,1.0,1.0752859879882154e-217
395,../data_cut\demetre-pipi-4.wav,5,1.589322890617256e-165,1.701243493800969e-76,1.6748508060912282e-138,3.406523089585717e-91,1.0
396,../data_cut\gega-dara-4c.wav,4,4.501066790830969e-168,2.26827211708885e-255,6.200737234401174e-274,1.0,2.1008062350610728e-82
397,../data_cut\levan-gela-5e.wav,5,9.256878051907629e-208,1.1785487136642868e-219,1.672047410406607e-63,1.2244760304204774e-204,1.0
398,../data_cut\irakli-mghe-1-a.wav,5,1.0294706043949216e-247,5.315756337647376e-306,6.013765174681452e-280,2.7820455575486093e-151,1.0
399,../data_cut\aleksandre-surg-4c.wav,4,5.089189112845701e-104,3.528928924633997e-129,5.464168505171799e-156,1.0,1.194184163544501e-96
400,../data_cut\levan-gela-4c.wav,5,1.02207713003197e-310,1.2499921950907942e-232,3.9891984943249744e-276,4.946804179687474e-47,1.0
401,../data_cut\l-andg-3c.wav,3,nan,nan,nan,nan,nan
402,../data_cut\nanuka-altu-4d.wav,1,1.0,3.2094884217248557e-195,5.55488965413677e-19,2.316483280117529e-87,9.498671968338026e-67
403,../data_cut\giorgi-kala-2-slow.wav,2,8.357174008385353e-270,1.0,5.4e-322,4.7371565425613e-209,1.1157120788858297e-65
404,../data_cut\Mariam-chkh-3b.wav,3,5.97758151700237e-98,1.7727178278977435e-286,1.0,3.43714774095009e-92,3.6184854943353565e-206
405,../data_cut\giorgi-kala-3-fast.wav,3,8.497414914984006e-85,9.646149711575324e-163,1.0,5.837126053882782e-185,5.683298815637639e-65
406,../data_cut\lasha-kiti-3b.wav,3,4.2642179839149634e-191,0.0,1.0,4.7722030273835594e-73,2.6126497911162987e-200
407,../data_cut\zviad-noza-2d.wav,2,3.0428619781173613e-96,1.0,4.789048166383472e-104,6.089011621626987e-107,1.0069608276294508e-89
408,../data_cut\elene-krav-5.wav,1,1.0,1.6226732235065137e-145,1.4970453976188915e-48,3.504322832000208e-119,5.9133359502881814e-58
409,../data_cut\demetre-pipi-3f.wav,3,2.70519290564854e-47,4.235299706460837e-153,1.0,9.033734064582293e-44,6.936847979018254e-153
410,../data_cut\anamaria-chkh-5-b.wav,5,1.4551109802820973e-220,5.792622090182237e-306,2.5224120545624128e-136,1.2461118247968838e-160,1.0
411,../data_cut\vakho-koto-3a.wav,3,9.696103833840152e-252,1.0743285710351549e-291,1.0,1.82385821854362e-273,1.5866184745595155e-306
412,../data_cut\Mariam-chkh-4c.wav,4,1.1847889354454553e-59,2.080121768036192e-243,2.0326033487061603e-184,1.0,1.2005805813020101e-175
